location,supervisory_district,zip,jurisdiction,hours_monday,hours_tuesday,hours_wednesday,hours_thursday,hours_friday,hours_saturday,hours_sunday,remarks
Market/Powell,6,94102,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,Free entry
Market/7th (U. N. Plaza),6,94102,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,Free entry
Grove/Larkin (Civic Center),6,94102,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Eddy/Jones,6,94102,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,Free entry
Performance Art Garage-360 Grove St.,6,94102,Parking Authority,6am-12am,6am-12am,6am-12am,6am-12am,6am-12am,closed,closed,
Ellis/O'Farrell Garage-123 O'Farrell,6,94102,Parking Authority,5:30am-1am,5:30am-1am,5:30am-1am,5:30am-1am,5:30am-2am,5:30am-2am,5:30am-1am,Currently patrons only
Union Square Garage-333 Post St.,6,94102,Parking Authority,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,Currently patrons only
Civic Center Garage-355 McAllister,6,94102,Parking Authority,6am-12am,6am-12am,6am-12am,6am-12am,6am-1am,6am-1am,8am-12am,Currently employee only
City Hall-1 Dr. Carlton Goodlett Pl.,6,94102,Public Building,8am-5pm,8am-5pm,8am-5pm,8am-5pm,8am-5pm,11am-4pm,closed,
War Memorial-201 Van Ness Ave.,6,94102,Public Building,event hours,event hours,event hours,event hours,event hours,event hours,event hours,
Davis Symphony Hall-301 Van Ness Ave.,6,94102,Public Building,event hours,event hours,event hours,event hours,event hours,event hours,event hours,
Herbst Theater-401 Van Ness Ave.,6,94102,Public Building,event hours,event hours,event hours,event hours,event hours,event hours,event hours,
Civic Center Court House - 400 McCallister,6,94102,Public Building,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,
DPH - Admin. and Headquarters-101 Grove St.,6,94102,Public Building,8am-5pm,8am-5pm,8am-5pm,8am-5pm,8am-5pm,closed,closed,
Bill Graham Auditorium-99 Grove St.,6,94102,Public Building,event hours,event hours,event hours,event hours,event hours,event hours,event hours,
Boeddeker Park-Eddy/Jones,6,94102,Rec. & Park,9am-6pm,9am-7:30pm,9am-7:30pm,9am-7:30pm,9am-7:30pm,9am-6pm,11am-5pm,
Hayes Valley Playground-Hayes/Buchanan,5,94102,Rec. & Park,9am-6pm,9am-6pm,9am-6pm,9am-6pm,1-10pm,11am-5pm,,
Margaret Hayward PG-Golden Gate/Gough,6,94102,Rec. & Park,9am-6pm,9am-6pm,9am-6pm,9am-6pm,9am-6pm,,,
Tenderloin Rec. Center-Ellis/Leavenworth,6,94102,Rec. & Park,9am-9pm,9am-9pm,9am-9pm,9am-9pm,9am-9pm,9am-6pm,12-5pm,
Lyon-Martin Women Health Ctr.-1748 Market St.,6,94102,SF Health Dept.,8:30am-5pm,8:30am-5pm,8:30am-7:30pm,8:30am-5pm,8:30am-5pm,closed,closed,
North of Mkt. Senior services-333 Turk St.,6,94102,SF Health Dept.,9am-5pm,9am-5pm,9am-5pm,9am-5pm,9am-5pm,closed,closed,
"Senior Central-472 Turk, between Hyde & Larkin",6,94102,SF Health Dept.,9am-5pm,9am-5pm,9am-5pm,9am-5pm,9am-5pm,closed,closed,
Tom Waddell Health Ctr.-50 Ivy St.,6,94102,SF Health Dept.,8:30am-7:30pm,8:30am-7:30pm,8:30am-7:30pm,8:30am-7:30pm,8:30am-7:30pm,9am-4:45pm,9am-4:45pm,
Main Library-100 Larkin St.,6,94102,SF Public Library,10am-6pm,9am-8pm,9am-8pm,9am-8pm,12pm-6pm,10am-6pm,12pm-5pm,
5th/Mission Garage-833 Mission St.,6,94103,Parking Authority,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Moscone Center Garage-255 Third St.,6,94103,Parking Authority,6am-12am,6am-12am,6am-12am,6am-12am,6am-2:30am,7:30am-2:30am,7:30am-12am,Currently employee only
1660 Mission/Otis,6,94103,Parking Authority,7am-6pm,7am-6pm,7am-6pm,7am-6pm,7am-6pm,closed,closed,Currently patrons only
Moscone Center-747 Howard,6,94103,Public Building,event hours,event hours,event hours,event hours,event hours,event hours,event hours,
Social Services-170 Otis St.,6,94103,Public Building,8am-5pm,8am-5pm,8am-5pm,8am-5pm,8am-5pm,closed,closed,
DPW-1680 Mission,6,94103,Public Building,8am-5pm,8am-5pm,8am-5pm,8am-5pm,8am-5pm,closed,closed,
DBI-City Planning-1660 Mission,6,94103,Public Building,8am-5pm,8am-5pm,8am-5pm,8am-5pm,8am-5pm,closed,closed,
SOMA Rec. Center-6th St./Folsom,6,94103,Rec. & Park,9am-10pm,9am-10pm,9am-10pm,9am-10pm,9am-10pm,9am-6pm,11am-5pm,
South of Market Health Ctr.-551 Minna St.,6,94103,SF Health Dept.,8am-5pm,8am-5pm,8am-5pm,8am-5pm,8am-5pm,closed,closed,
Native American Health Ctr.-56 Julian Ave.,6,94103,SF Health Dept.,9am-5pm,9am-5pm,9am-5pm,9am-5pm,9am-5pm,closed,closed,
First/Mission (Tran Bay Terminal),6,94105,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Embarcadero/Harrison,6,94105,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Helen Wills Playground-Broadway/Larkin,3,94107,Rec. & Park,2:30pm-9pm,9am-9pm,9am-9pm,9am-9pm,9am-9pm,9am-6pm,,
Jackson Playground-17th St/ Arkansas,10,94107,Rec. & Park,9am-10pm,9am-10pm,9am-10pm,9am-10pm,9am-10pm,9am-6pm,9am-6pm,
Potrero-1616 20th St.,10,94107,SF Public Library,closed,10am-8pm,12pm-8pm,10am-6pm,1pm-6pm,1pm-6pm,closed,
Pine/Quincy (St. Mary's Square),3,94108,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Geary/Powell (Union Square),6,94108,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Sutter/Stockton Garage-444 Stockton St.,3,94108,Parking Authority,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,Currently patrons only
Portsmouth Square Garage-733 Kearny St.,3,94108,Parking Authority,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
St. Marys Square Garage-433 Kearny,3,94108,Parking Authority,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,Currently patrons only
Chinese Playground-Sacramento/Stockton,3,94108,Rec. & Park,1:30pm-9pm,2:30pm-9pm,2:30pm-9pm,2:30pm-9pm,2:30pm-9pm,9am-6pm,11am-5pm,
Chinese Rec. Center-Washington/Mason,3,94108,Rec. & Park,1pm-10pm,10am-10pm,1pm-10pm,9:30am-10pm,1pm-10pm,9am-6pm,11am-5pm,
Portsmouth Square 1-Kearny/Clay,3,94108,Rec. & Park,6am-11pm,6am-11pm,6am-11pm,6am-11pm,6am-11pm,6am-11pm,6am-11pm,
Portsmouth Square 2-Kearny/Clay,3,94108,Rec. & Park,10am-5pm,10am-5pm,10am-5pm,10am-5pm,10am-5pm,10am-5pm,10am-5pm,
St. Mary's Square-California/Kearny,3,94108,Rec. & Park,7am-3:30pm,7am-3:30pm,7am-3:30pm,7am-3:30pm,7am-3:30pm,7am-3:30pm,7am-3:30pm,Under construction
Chinatown-1135 Powell,3,94108,SF Public Library,1pm-9pm,10am-9pm,10am-9pm,10am-6pm,1pm-6pm,10am-6pm,1pm-5pm,
Larkin/Myrtle,6,94109,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,Free entry
Polk Bush-1399 Bush St.,3,94109,Parking Authority,7:30am-12am,7:30am-12am,7:30am-12am,7:30am-12am,8:30am-2am,8:30am-2am,11am-12am,Currently patrons only
Lafayette Park-Washington/Gough,2,94109,Rec. & Park,7am-3:30pm,7am-3:30pm,7am-3:30pm,7am-3:30pm,7am-3:30pm,7am-3:30pm,7am-3:30pm,
Larkin Str. Youth Clinic-1050 Larkin Street,6,94109,SF Health Dept.,8am-5pm,8am-5pm,8am-5pm,8am-5pm,8am-5pm,closed,closed,
Mission/24th St.,9,94110,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Mission/16th St.,6,94110,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
So. Van Ness/Cesar Chavez,9,94110,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Mission Bartlett-3255 21st St.,9,94110,Parking Authority,6:30am-12am,6:30am-12am,6:30am-12am,6:30am-12am,6:30am-2am,6:30am-2am,8:30am-12am,Portable
16th and Hoff-16th and Hoff St.,6,94110,Parking Authority,7am-2am,7am-2am,7am-2am,7am-2am,7am-2am,7am-2am,7am-2am,Currently patrons only
SF General Hospital-2501 23rd St.,9,94110,Parking Authority,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Bernal Heights-Bernal Heights/Folsom,9,94110,Rec. & Park,11:30am-8:30pm,11:30am-8:30pm,11:30am-8:30pm,11:30am-8:30pm,11:30am-8:30pm,9am-6pm,closed,
Garfield P/G-Harrison/25th St.,9,94110,Rec. & Park,1pm - 6pm,1pm - 6pm,1pm - 6pm,1pm - 6pm,1pm - 6pm,closed,closed,
Holly Park-Cortland/Bocana,9,94110,Rec. & Park,7am - 2:30 pm,7am - 2:30 pm,7am - 2:30 pm,7am - 2:30 pm,7am - 2:30 pm,7am-2:30pm,closed,
Jose Coronado P/G-21st/Folsom,9,94110,Rec. & Park,10am -10pm,10am -10pm,10am -10pm,10am -10pm,10am -10pm,9am-6pm,9am-6pm,
Mission P/G-19th St./Valenica,9,94110,Rec. & Park,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,9am-6pm,9am-6pm,
Mission Rec Center-Harrison/20th,9,94110,Rec. & Park,"9am-10pm,","9am-10pm,","9am-10pm,","9am-10pm,","9am-10pm,",9am-6pm,9am-6pm,
Rolph P/G-Potrero/Caesar Chavez,9,94110,Rec. & Park,1pm-10pm,1pm-10pm,1pm-10pm,1pm-10pm,1pm-10pm,9am - 5 pm,closed,
St. Mary's Rec Center-Alemany/Roscoe,9,94110,Rec. & Park,9am-10pm,9am-10pm,9am-10pm,9am-10pm,9am-10pm,9am-6pm,11am-5pm,
Mission Neighborhood Health Ctr.-240 Shotwell,6,94110,SF Health Dept.,8am-5pm,8am-5pm,8am-5pm,8am-5pm,8am-5pm,closed,closed,
San Francisco General Hospital,9,94110,SF Health Dept.,8am-5pm,8am-5pm,8am-5pm,8am-5pm,8am-5pm,,,
Bernal Heights-500 Cortland Ave.,9,94110,SF Public Library,closed,10am-9pm,1pm-9pm,10am-6pm,1pm-6pm,1pm-6pm,closed,
Mission-300 Bartlett St.,9,94110,SF Public Library,1pm-9pm,10am-9pm,10am-9pm,10am-6pm,1pm-6pm,10am-6pm,1pm-5pm,
Market/California/Davis,3,94111,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Justin Herman Plaza,3,94111,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Pier 7,3,94111,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Clay/Drumm,3,94111,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,Free entry
Golden Gateway Garage-250 Clay,3,94111,Parking Authority,4am-12am,4am-12am,4am-12am,4am-12am,4am-2am,9am-2am,9am-10pm,Currently patrons only
City College-50 Phelan,7,94112,Public Building,7am-10pm,7am-10pm,7am-10pm,7am-10pm,7am-5pm,closed,closed,
Alice Chalmers-Brunswick/Romer,11,94112,Rec. & Park,9:30am-7:30pm,9:30am-7:30pm,9:30am-7:30pm,9:30am-7:30pm,9:30am-7:30pm,closed,closed,
Cayuga Playground-Cayuga/Naglee,11,94112,Rec. & Park,9:30am-8:30pm,9:30am-8:30pm,9:30am-8:30pm,9:30am-8:30pm,9:30am-8:30pm,closed,closed,
Excelsior-Russia/Madrid,11,94112,Rec. & Park,9am-10 pm,9am-10 pm,9am-10 pm,9am-10 pm,9am-10 pm,10am-4pm,closed,
Oceanview-Capital/Montana,11,94112,Rec. & Park,9:30am-8:30pm,9:30am-8:30pm,9:30am-8:30pm,9:30am-8:30pm,9:30am-8:30pm,9am-5pm,12pm-5:pm,
Excelsior Group-4434 Mission Street,11,94112,SF Health Dept.,8:30am-5:30pm,8:30am-5:30pm,8:30am-5:30pm,8:30am-5:30pm,8:30am-5:30pm,closed,closed,
Excelsior-4400 Mission,11,94112,SF Public Library,1pm-9pm,10am-9pm,10am-9pm,10am-6pm,1pm-6pm,10am-6pm,1pm-5pm,
Ingleside-1649 Ocean Ave.,11,94112,SF Public Library,closed,10am-6pm,12pm-8pm,12pm-6pm,1pm-6pm,1pm-6pm,closed,
Jefferson/Powell (Fisherman's Wharf),3,94113,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Jefferson/Powell (Fisherman's Wharf),3,94113,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Coit Tower,3,94113,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,
Vallejo Street Garage-766 Vallejo St.,3,94113,Parking Authority,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,Currently employee only
North Beach-735 Vallejo St.,3,94113,Parking Authority,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,currently employee only
North Beach PG-Powell/Lombard,3,94113,Rec. & Park,7am-7pm,7am-9pm,7am-9pm,7am-9pm,7am-9pm,7am-9pm,7am-9pm,
North Beach Pool-Powell/Lombard,3,94113,Rec. & Park,6am-9pm,6am-9pm,6am-9pm,6am-9pm,6am-9pm,6am-9pm,6am-9pm,
W oh Hei Yuen PG-Powell/Jackson,3,94113,Rec. & Park,9:30am-9pm,12pm-9pm,9:30am-9pm,12pm-9pm,9:30am-9pm,9am-6pm,12pm-5pm,
Washington Square-Union/Columbus,3,94113,Rec. & Park,6am-2:30am,6am-2:30am,6am-2:30am,6am-2:30am,6am-2:30am,6am-2:30am,6am-2:30am,
Chinatown Health Ctr.-1490 Mason @ Broadway,3,94113,SF Health Dept.,8am-5pm,8am-5pm,8am-5pm,8am-5pm,8am-5pm,closed,closed,
Market/Castro/17th St.,8,94114,DPW/DeCaux,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,